450,System Time: 37 minute, System Mem: 2 Gb,483 Mb, 
451,System Time: 44 minute, System Mem: 3 Gb,389 Mb, 
452,System Time: 23 minute, System Mem: 3 Gb,398 Mb, 
453,System Time: 38 minute, System Mem: 3 Gb,313 Mb, 
454,System Time: 43 minute, System Mem: 3 Gb,336 Mb, 
455,System Time: 21 minute, System Mem: 2 Gb,290 Mb, 
456,System Time: 29 minute, System Mem: 3 Gb,425 Mb, 
457,System Time: 30 minute, System Mem: 2 Gb,269 Mb, 
458,System Time: 39 minute, System Mem: 3 Gb,350 Mb, 
459,System Time: 33 minute, System Mem: 3 Gb,289 Mb, 
460,System Time: 34 minute, System Mem: 2 Gb,367 Mb, 
461,System Time: 38 minute, System Mem: 2 Gb,293 Mb, 
462,System Time: 41 minute, System Mem: 2 Gb,272 Mb, 
463,System Time: 31 minute, System Mem: 3 Gb,483 Mb, 
464,System Time: 36 minute, System Mem: 2 Gb,435 Mb, 
465,System Time: 29 minute, System Mem: 2 Gb,463 Mb, 
466,System Time: 34 minute, System Mem: 3 Gb,442 Mb, 
467,System Time: 44 minute, System Mem: 3 Gb,382 Mb, 
468,System Time: 38 minute, System Mem: 3 Gb,507 Mb, 
469,System Time: 31 minute, System Mem: 2 Gb,506 Mb, 
470,System Time: 29 minute, System Mem: 3 Gb,280 Mb, 
471,System Time: 27 minute, System Mem: 3 Gb,313 Mb, 
472,System Time: 30 minute, System Mem: 2 Gb,345 Mb, 
473,System Time: 21 minute, System Mem: 2 Gb,461 Mb, 
474,System Time: 28 minute, System Mem: 2 Gb,382 Mb, 
475,System Time: 38 minute, System Mem: 2 Gb,370 Mb, 
476,System Time: 22 minute, System Mem: 2 Gb,366 Mb, 
477,System Time: 24 minute, System Mem: 3 Gb,379 Mb, 
478,System Time: 25 minute, System Mem: 3 Gb,373 Mb, 
479,System Time: 33 minute, System Mem: 3 Gb,486 Mb, 
480,System Time: 26 minute, System Mem: 2 Gb,441 Mb, 
481,System Time: 34 minute, System Mem: 3 Gb,343 Mb, 
482,System Time: 28 minute, System Mem: 2 Gb,446 Mb, 
483,System Time: 26 minute, System Mem: 2 Gb,477 Mb, 
484,System Time: 45 minute, System Mem: 2 Gb,398 Mb, 
485,System Time: 31 minute, System Mem: 2 Gb,334 Mb, 
486,System Time: 33 minute, System Mem: 2 Gb,441 Mb, 
487,System Time: 33 minute, System Mem: 2 Gb,467 Mb, 
488,System Time: 22 minute, System Mem: 2 Gb,441 Mb, 
489,System Time: 40 minute, System Mem: 2 Gb,450 Mb, 
490,System Time: 24 minute, System Mem: 3 Gb,360 Mb, 
491,System Time: 22 minute, System Mem: 2 Gb,351 Mb, 
492,System Time: 32 minute, System Mem: 2 Gb,267 Mb, 
493,System Time: 20 minute, System Mem: 2 Gb,342 Mb, 
494,System Time: 30 minute, System Mem: 2 Gb,342 Mb, 
495,System Time: 34 minute, System Mem: 2 Gb,258 Mb, 
496,System Time: 43 minute, System Mem: 3 Gb,310 Mb, 
497,System Time: 36 minute, System Mem: 2 Gb,385 Mb, 
498,System Time: 21 minute, System Mem: 3 Gb,258 Mb, 
499,System Time: 42 minute, System Mem: 3 Gb,398 Mb, 
500,System Time: 24 minute, System Mem: 3 Gb,265 Mb, 
501,System Time: 34 minute, System Mem: 3 Gb,490 Mb, 
502,System Time: 35 minute, System Mem: 2 Gb,370 Mb, 
503,System Time: 42 minute, System Mem: 2 Gb,503 Mb, 
504,System Time: 29 minute, System Mem: 3 Gb,364 Mb, 
505,System Time: 45 minute, System Mem: 3 Gb,470 Mb, 
506,System Time: 25 minute, System Mem: 2 Gb,414 Mb, 
507,System Time: 45 minute, System Mem: 3 Gb,415 Mb, 
508,System Time: 23 minute, System Mem: 3 Gb,379 Mb, 
509,System Time: 29 minute, System Mem: 3 Gb,325 Mb, 
510,System Time: 44 minute, System Mem: 2 Gb,302 Mb, 
511,System Time: 36 minute, System Mem: 2 Gb,403 Mb, 
512,System Time: 39 minute, System Mem: 2 Gb,406 Mb, 
513,System Time: 32 minute, System Mem: 2 Gb,441 Mb, 
514,System Time: 22 minute, System Mem: 2 Gb,402 Mb, 
515,System Time: 44 minute, System Mem: 3 Gb,372 Mb, 
516,System Time: 36 minute, System Mem: 2 Gb,450 Mb, 
517,System Time: 23 minute, System Mem: 2 Gb,266 Mb, 
518,System Time: 33 minute, System Mem: 2 Gb,372 Mb, 
519,System Time: 45 minute, System Mem: 2 Gb,339 Mb, 
520,System Time: 33 minute, System Mem: 2 Gb,380 Mb, 
521,System Time: 20 minute, System Mem: 3 Gb,463 Mb, 
522,System Time: 24 minute, System Mem: 2 Gb,498 Mb, 
523,System Time: 25 minute, System Mem: 2 Gb,304 Mb, 
524,System Time: 42 minute, System Mem: 2 Gb,497 Mb, 
525,System Time: 39 minute, System Mem: 3 Gb,429 Mb, 
526,System Time: 39 minute, System Mem: 2 Gb,281 Mb, 
527,System Time: 30 minute, System Mem: 2 Gb,512 Mb, 
528,System Time: 24 minute, System Mem: 3 Gb,427 Mb, 
529,System Time: 27 minute, System Mem: 3 Gb,496 Mb, 
530,System Time: 40 minute, System Mem: 3 Gb,504 Mb, 
531,System Time: 29 minute, System Mem: 2 Gb,329 Mb, 
532,System Time: 32 minute, System Mem: 2 Gb,496 Mb, 
533,System Time: 44 minute, System Mem: 3 Gb,455 Mb, 
534,System Time: 30 minute, System Mem: 2 Gb,301 Mb, 
535,System Time: 41 minute, System Mem: 3 Gb,284 Mb, 
536,System Time: 20 minute, System Mem: 3 Gb,265 Mb, 
537,System Time: 22 minute, System Mem: 2 Gb,310 Mb, 
538,System Time: 21 minute, System Mem: 3 Gb,492 Mb, 
539,System Time: 40 minute, System Mem: 2 Gb,335 Mb, 
540,System Time: 27 minute, System Mem: 2 Gb,274 Mb, 
541,System Time: 38 minute, System Mem: 2 Gb,256 Mb, 
542,System Time: 29 minute, System Mem: 2 Gb,289 Mb, 
543,System Time: 45 minute, System Mem: 2 Gb,353 Mb, 
544,System Time: 33 minute, System Mem: 2 Gb,474 Mb, 
545,System Time: 38 minute, System Mem: 2 Gb,510 Mb, 
546,System Time: 39 minute, System Mem: 2 Gb,331 Mb, 
547,System Time: 23 minute, System Mem: 2 Gb,354 Mb, 
548,System Time: 21 minute, System Mem: 2 Gb,425 Mb, 
549,System Time: 35 minute, System Mem: 3 Gb,284 Mb, 
550,System Time: 24 minute, System Mem: 2 Gb,370 Mb, 
551,System Time: 45 minute, System Mem: 2 Gb,378 Mb, 
552,System Time: 21 minute, System Mem: 3 Gb,479 Mb, 
553,System Time: 29 minute, System Mem: 3 Gb,482 Mb, 
554,System Time: 20 minute, System Mem: 3 Gb,464 Mb, 
555,System Time: 43 minute, System Mem: 3 Gb,490 Mb, 
556,System Time: 36 minute, System Mem: 3 Gb,503 Mb, 
557,System Time: 40 minute, System Mem: 3 Gb,466 Mb, 
558,System Time: 42 minute, System Mem: 2 Gb,375 Mb, 
559,System Time: 38 minute, System Mem: 2 Gb,415 Mb, 
560,System Time: 29 minute, System Mem: 3 Gb,411 Mb, 
561,System Time: 22 minute, System Mem: 3 Gb,283 Mb, 
562,System Time: 37 minute, System Mem: 2 Gb,461 Mb, 
563,System Time: 41 minute, System Mem: 3 Gb,411 Mb, 
564,System Time: 20 minute, System Mem: 2 Gb,393 Mb, 
565,System Time: 30 minute, System Mem: 2 Gb,404 Mb, 
566,System Time: 41 minute, System Mem: 2 Gb,427 Mb, 
567,System Time: 22 minute, System Mem: 2 Gb,449 Mb, 
568,System Time: 41 minute, System Mem: 3 Gb,493 Mb, 
569,System Time: 29 minute, System Mem: 2 Gb,435 Mb, 
570,System Time: 29 minute, System Mem: 3 Gb,357 Mb, 
571,System Time: 27 minute, System Mem: 3 Gb,377 Mb, 
572,System Time: 32 minute, System Mem: 3 Gb,482 Mb, 
573,System Time: 30 minute, System Mem: 2 Gb,380 Mb, 
574,System Time: 36 minute, System Mem: 2 Gb,328 Mb, 
575,System Time: 32 minute, System Mem: 2 Gb,476 Mb, 
576,System Time: 33 minute, System Mem: 3 Gb,363 Mb, 
577,System Time: 44 minute, System Mem: 2 Gb,307 Mb, 
578,System Time: 44 minute, System Mem: 2 Gb,350 Mb, 
579,System Time: 38 minute, System Mem: 2 Gb,322 Mb, 
580,System Time: 42 minute, System Mem: 2 Gb,318 Mb, 
581,System Time: 31 minute, System Mem: 2 Gb,507 Mb, 
582,System Time: 35 minute, System Mem: 2 Gb,320 Mb, 
583,System Time: 34 minute, System Mem: 2 Gb,409 Mb, 
584,System Time: 22 minute, System Mem: 2 Gb,471 Mb, 
585,System Time: 44 minute, System Mem: 3 Gb,347 Mb, 
586,System Time: 43 minute, System Mem: 3 Gb,370 Mb, 
587,System Time: 32 minute, System Mem: 3 Gb,359 Mb, 
588,System Time: 28 minute, System Mem: 3 Gb,419 Mb, 
589,System Time: 21 minute, System Mem: 3 Gb,370 Mb, 
590,System Time: 20 minute, System Mem: 3 Gb,260 Mb, 
591,System Time: 27 minute, System Mem: 3 Gb,263 Mb, 
592,System Time: 44 minute, System Mem: 3 Gb,482 Mb, 
593,System Time: 29 minute, System Mem: 3 Gb,326 Mb, 
594,System Time: 26 minute, System Mem: 2 Gb,340 Mb, 
595,System Time: 26 minute, System Mem: 3 Gb,479 Mb, 
596,System Time: 45 minute, System Mem: 2 Gb,460 Mb, 
597,System Time: 29 minute, System Mem: 3 Gb,479 Mb, 
598,System Time: 26 minute, System Mem: 3 Gb,401 Mb, 
599,System Time: 20 minute, System Mem: 2 Gb,308 Mb, 
600,System Time: 30 minute, System Mem: 2 Gb,404 Mb, 
601,System Time: 33 minute, System Mem: 2 Gb,428 Mb, 
602,System Time: 36 minute, System Mem: 2 Gb,453 Mb, 
603,System Time: 21 minute, System Mem: 3 Gb,279 Mb, 
604,System Time: 24 minute, System Mem: 2 Gb,475 Mb, 
605,System Time: 35 minute, System Mem: 3 Gb,361 Mb, 
606,System Time: 43 minute, System Mem: 3 Gb,275 Mb, 
607,System Time: 44 minute, System Mem: 2 Gb,403 Mb, 
608,System Time: 34 minute, System Mem: 2 Gb,493 Mb, 
609,System Time: 27 minute, System Mem: 2 Gb,502 Mb, 
610,System Time: 33 minute, System Mem: 3 Gb,444 Mb, 
611,System Time: 44 minute, System Mem: 3 Gb,273 Mb, 
612,System Time: 31 minute, System Mem: 3 Gb,505 Mb, 
613,System Time: 30 minute, System Mem: 3 Gb,324 Mb, 
614,System Time: 31 minute, System Mem: 3 Gb,489 Mb, 
615,System Time: 35 minute, System Mem: 2 Gb,406 Mb, 
616,System Time: 24 minute, System Mem: 3 Gb,443 Mb, 
617,System Time: 22 minute, System Mem: 3 Gb,260 Mb, 
618,System Time: 40 minute, System Mem: 3 Gb,406 Mb, 
619,System Time: 38 minute, System Mem: 3 Gb,369 Mb, 
620,System Time: 27 minute, System Mem: 2 Gb,379 Mb, 
621,System Time: 26 minute, System Mem: 3 Gb,379 Mb, 
622,System Time: 35 minute, System Mem: 3 Gb,305 Mb, 
623,System Time: 29 minute, System Mem: 2 Gb,462 Mb, 
624,System Time: 30 minute, System Mem: 3 Gb,343 Mb, 
625,System Time: 42 minute, System Mem: 3 Gb,436 Mb, 
626,System Time: 25 minute, System Mem: 2 Gb,429 Mb, 
627,System Time: 35 minute, System Mem: 3 Gb,326 Mb, 
628,System Time: 20 minute, System Mem: 2 Gb,454 Mb, 
629,System Time: 30 minute, System Mem: 2 Gb,409 Mb, 
630,System Time: 43 minute, System Mem: 2 Gb,398 Mb, 
631,System Time: 22 minute, System Mem: 3 Gb,284 Mb, 
632,System Time: 41 minute, System Mem: 3 Gb,465 Mb, 
633,System Time: 23 minute, System Mem: 2 Gb,272 Mb, 
634,System Time: 21 minute, System Mem: 2 Gb,384 Mb, 
635,System Time: 36 minute, System Mem: 3 Gb,277 Mb, 
636,System Time: 35 minute, System Mem: 2 Gb,345 Mb, 
637,System Time: 37 minute, System Mem: 3 Gb,294 Mb, 
638,System Time: 38 minute, System Mem: 3 Gb,370 Mb, 
639,System Time: 29 minute, System Mem: 3 Gb,342 Mb, 
640,System Time: 23 minute, System Mem: 3 Gb,301 Mb, 
641,System Time: 31 minute, System Mem: 3 Gb,499 Mb, 
642,System Time: 44 minute, System Mem: 3 Gb,266 Mb, 
643,System Time: 23 minute, System Mem: 2 Gb,348 Mb, 
644,System Time: 40 minute, System Mem: 3 Gb,431 Mb, 
645,System Time: 33 minute, System Mem: 3 Gb,378 Mb, 
646,System Time: 33 minute, System Mem: 2 Gb,494 Mb, 
647,System Time: 30 minute, System Mem: 3 Gb,473 Mb, 
648,System Time: 24 minute, System Mem: 3 Gb,405 Mb, 
649,System Time: 20 minute, System Mem: 2 Gb,360 Mb, 
650,System Time: 20 minute, System Mem: 3 Gb,439 Mb, 
651,System Time: 23 minute, System Mem: 3 Gb,260 Mb, 
652,System Time: 24 minute, System Mem: 2 Gb,369 Mb, 
653,System Time: 33 minute, System Mem: 3 Gb,491 Mb, 
654,System Time: 29 minute, System Mem: 2 Gb,315 Mb, 
655,System Time: 33 minute, System Mem: 3 Gb,382 Mb, 
656,System Time: 34 minute, System Mem: 3 Gb,429 Mb, 
657,System Time: 39 minute, System Mem: 2 Gb,462 Mb, 
658,System Time: 39 minute, System Mem: 2 Gb,395 Mb, 
659,System Time: 29 minute, System Mem: 3 Gb,458 Mb, 
660,System Time: 26 minute, System Mem: 3 Gb,394 Mb, 
661,System Time: 24 minute, System Mem: 3 Gb,261 Mb, 
662,System Time: 35 minute, System Mem: 3 Gb,367 Mb, 
663,System Time: 42 minute, System Mem: 2 Gb,295 Mb, 
664,System Time: 25 minute, System Mem: 3 Gb,358 Mb, 
665,System Time: 34 minute, System Mem: 2 Gb,444 Mb, 
666,System Time: 21 minute, System Mem: 2 Gb,490 Mb, 
667,System Time: 35 minute, System Mem: 3 Gb,447 Mb, 
668,System Time: 23 minute, System Mem: 2 Gb,417 Mb, 
669,System Time: 36 minute, System Mem: 2 Gb,382 Mb, 
670,System Time: 38 minute, System Mem: 3 Gb,438 Mb, 
671,System Time: 28 minute, System Mem: 2 Gb,296 Mb, 
672,System Time: 32 minute, System Mem: 2 Gb,305 Mb, 
673,System Time: 26 minute, System Mem: 2 Gb,309 Mb, 
674,System Time: 37 minute, System Mem: 2 Gb,476 Mb, 
675,System Time: 30 minute, System Mem: 3 Gb,411 Mb, 
676,System Time: 32 minute, System Mem: 2 Gb,314 Mb, 
677,System Time: 42 minute, System Mem: 3 Gb,433 Mb, 
678,System Time: 45 minute, System Mem: 2 Gb,390 Mb, 
679,System Time: 40 minute, System Mem: 3 Gb,512 Mb, 
680,System Time: 27 minute, System Mem: 3 Gb,392 Mb, 
681,System Time: 43 minute, System Mem: 3 Gb,423 Mb, 
682,System Time: 32 minute, System Mem: 2 Gb,472 Mb, 
683,System Time: 26 minute, System Mem: 3 Gb,399 Mb, 
684,System Time: 22 minute, System Mem: 2 Gb,430 Mb, 
685,System Time: 39 minute, System Mem: 3 Gb,355 Mb, 
686,System Time: 20 minute, System Mem: 3 Gb,396 Mb, 
687,System Time: 28 minute, System Mem: 3 Gb,362 Mb, 
688,System Time: 24 minute, System Mem: 3 Gb,407 Mb, 
689,System Time: 26 minute, System Mem: 3 Gb,419 Mb, 
690,System Time: 20 minute, System Mem: 2 Gb,449 Mb, 
691,System Time: 45 minute, System Mem: 3 Gb,270 Mb, 
692,System Time: 33 minute, System Mem: 3 Gb,397 Mb, 
693,System Time: 34 minute, System Mem: 2 Gb,506 Mb, 
694,System Time: 45 minute, System Mem: 2 Gb,343 Mb, 
695,System Time: 21 minute, System Mem: 2 Gb,489 Mb, 
696,System Time: 20 minute, System Mem: 3 Gb,259 Mb, 
697,System Time: 21 minute, System Mem: 2 Gb,362 Mb, 
698,System Time: 45 minute, System Mem: 3 Gb,430 Mb, 
699,System Time: 43 minute, System Mem: 2 Gb,263 Mb, 
700,System Time: 42 minute, System Mem: 3 Gb,472 Mb, 
701,System Time: 32 minute, System Mem: 3 Gb,506 Mb, 
702,System Time: 23 minute, System Mem: 3 Gb,269 Mb, 
703,System Time: 41 minute, System Mem: 2 Gb,439 Mb, 
704,System Time: 35 minute, System Mem: 3 Gb,475 Mb, 
705,System Time: 31 minute, System Mem: 2 Gb,453 Mb, 
706,System Time: 31 minute, System Mem: 2 Gb,448 Mb, 
707,System Time: 31 minute, System Mem: 2 Gb,512 Mb, 
708,System Time: 22 minute, System Mem: 2 Gb,320 Mb, 
709,System Time: 39 minute, System Mem: 3 Gb,453 Mb, 
710,System Time: 30 minute, System Mem: 3 Gb,305 Mb, 
711,System Time: 44 minute, System Mem: 2 Gb,495 Mb, 
712,System Time: 21 minute, System Mem: 2 Gb,452 Mb, 
713,System Time: 39 minute, System Mem: 2 Gb,449 Mb, 
714,System Time: 42 minute, System Mem: 3 Gb,379 Mb, 
715,System Time: 43 minute, System Mem: 3 Gb,385 Mb, 
716,System Time: 42 minute, System Mem: 3 Gb,265 Mb, 
717,System Time: 21 minute, System Mem: 2 Gb,504 Mb, 
718,System Time: 41 minute, System Mem: 3 Gb,460 Mb, 
719,System Time: 23 minute, System Mem: 3 Gb,359 Mb, 
720,System Time: 25 minute, System Mem: 3 Gb,389 Mb, 
721,System Time: 44 minute, System Mem: 2 Gb,426 Mb, 
722,System Time: 30 minute, System Mem: 3 Gb,334 Mb, 
723,System Time: 44 minute, System Mem: 2 Gb,274 Mb, 
724,System Time: 23 minute, System Mem: 3 Gb,480 Mb, 
725,System Time: 29 minute, System Mem: 2 Gb,266 Mb, 
726,System Time: 44 minute, System Mem: 3 Gb,449 Mb, 
727,System Time: 34 minute, System Mem: 3 Gb,408 Mb, 
728,System Time: 28 minute, System Mem: 3 Gb,354 Mb, 
729,System Time: 25 minute, System Mem: 2 Gb,447 Mb, 
730,System Time: 34 minute, System Mem: 3 Gb,455 Mb, 
731,System Time: 28 minute, System Mem: 2 Gb,415 Mb, 
732,System Time: 29 minute, System Mem: 3 Gb,339 Mb, 
733,System Time: 36 minute, System Mem: 3 Gb,424 Mb, 
734,System Time: 45 minute, System Mem: 2 Gb,325 Mb, 
735,System Time: 23 minute, System Mem: 2 Gb,332 Mb, 
736,System Time: 40 minute, System Mem: 3 Gb,357 Mb, 
737,System Time: 24 minute, System Mem: 2 Gb,497 Mb, 
738,System Time: 40 minute, System Mem: 3 Gb,396 Mb, 
739,System Time: 31 minute, System Mem: 3 Gb,286 Mb, 
740,System Time: 40 minute, System Mem: 3 Gb,459 Mb, 
741,System Time: 29 minute, System Mem: 2 Gb,462 Mb, 
742,System Time: 33 minute, System Mem: 3 Gb,285 Mb, 
743,System Time: 21 minute, System Mem: 3 Gb,331 Mb, 
744,System Time: 37 minute, System Mem: 3 Gb,360 Mb, 
745,System Time: 39 minute, System Mem: 3 Gb,457 Mb, 
746,System Time: 29 minute, System Mem: 3 Gb,363 Mb, 
747,System Time: 22 minute, System Mem: 2 Gb,430 Mb, 
748,System Time: 33 minute, System Mem: 2 Gb,356 Mb, 
749,System Time: 21 minute, System Mem: 2 Gb,278 Mb, 
750,System Time: 43 minute, System Mem: 3 Gb,297 Mb, 
751,System Time: 20 minute, System Mem: 3 Gb,386 Mb, 
752,System Time: 26 minute, System Mem: 3 Gb,500 Mb, 
753,System Time: 23 minute, System Mem: 3 Gb,355 Mb, 
754,System Time: 44 minute, System Mem: 2 Gb,307 Mb, 
755,System Time: 39 minute, System Mem: 2 Gb,472 Mb, 
756,System Time: 44 minute, System Mem: 2 Gb,404 Mb, 
757,System Time: 22 minute, System Mem: 3 Gb,287 Mb, 
758,System Time: 25 minute, System Mem: 2 Gb,448 Mb, 
759,System Time: 36 minute, System Mem: 3 Gb,499 Mb, 
760,System Time: 23 minute, System Mem: 2 Gb,284 Mb, 
761,System Time: 45 minute, System Mem: 3 Gb,260 Mb, 
762,System Time: 41 minute, System Mem: 3 Gb,288 Mb, 
763,System Time: 22 minute, System Mem: 2 Gb,284 Mb, 
764,System Time: 27 minute, System Mem: 2 Gb,483 Mb, 
765,System Time: 20 minute, System Mem: 2 Gb,295 Mb, 
766,System Time: 34 minute, System Mem: 2 Gb,277 Mb, 
767,System Time: 23 minute, System Mem: 2 Gb,379 Mb, 
768,System Time: 20 minute, System Mem: 3 Gb,485 Mb, 
769,System Time: 32 minute, System Mem: 2 Gb,511 Mb, 
770,System Time: 35 minute, System Mem: 2 Gb,264 Mb, 
771,System Time: 41 minute, System Mem: 3 Gb,322 Mb, 
772,System Time: 32 minute, System Mem: 2 Gb,279 Mb, 
773,System Time: 37 minute, System Mem: 3 Gb,496 Mb, 
774,System Time: 24 minute, System Mem: 3 Gb,306 Mb, 
775,System Time: 45 minute, System Mem: 3 Gb,399 Mb, 
776,System Time: 39 minute, System Mem: 3 Gb,433 Mb, 
777,System Time: 20 minute, System Mem: 2 Gb,384 Mb, 
778,System Time: 27 minute, System Mem: 3 Gb,370 Mb, 
779,System Time: 37 minute, System Mem: 3 Gb,340 Mb, 
780,System Time: 40 minute, System Mem: 3 Gb,432 Mb, 
781,System Time: 40 minute, System Mem: 3 Gb,397 Mb, 
782,System Time: 34 minute, System Mem: 2 Gb,289 Mb, 
783,System Time: 26 minute, System Mem: 3 Gb,282 Mb, 
784,System Time: 34 minute, System Mem: 3 Gb,473 Mb, 
785,System Time: 24 minute, System Mem: 2 Gb,384 Mb, 
786,System Time: 36 minute, System Mem: 3 Gb,485 Mb, 
787,System Time: 38 minute, System Mem: 2 Gb,326 Mb, 
788,System Time: 37 minute, System Mem: 3 Gb,362 Mb, 
789,System Time: 29 minute, System Mem: 2 Gb,368 Mb, 
790,System Time: 24 minute, System Mem: 2 Gb,308 Mb, 
791,System Time: 44 minute, System Mem: 2 Gb,398 Mb, 
792,System Time: 39 minute, System Mem: 2 Gb,452 Mb, 
793,System Time: 20 minute, System Mem: 2 Gb,384 Mb, 
794,System Time: 27 minute, System Mem: 3 Gb,452 Mb, 
795,System Time: 22 minute, System Mem: 2 Gb,357 Mb, 
796,System Time: 28 minute, System Mem: 3 Gb,318 Mb, 
797,System Time: 43 minute, System Mem: 3 Gb,301 Mb, 
798,System Time: 24 minute, System Mem: 3 Gb,454 Mb, 
799,System Time: 24 minute, System Mem: 2 Gb,390 Mb, 
800,System Time: 31 minute, System Mem: 3 Gb,424 Mb, 
801,System Time: 35 minute, System Mem: 3 Gb,371 Mb, 
802,System Time: 27 minute, System Mem: 2 Gb,426 Mb, 
803,System Time: 35 minute, System Mem: 2 Gb,311 Mb, 
804,System Time: 30 minute, System Mem: 3 Gb,272 Mb, 
805,System Time: 20 minute, System Mem: 3 Gb,397 Mb, 
806,System Time: 44 minute, System Mem: 2 Gb,502 Mb, 
807,System Time: 22 minute, System Mem: 3 Gb,436 Mb, 
808,System Time: 36 minute, System Mem: 2 Gb,345 Mb, 
809,System Time: 43 minute, System Mem: 2 Gb,298 Mb, 
810,System Time: 32 minute, System Mem: 2 Gb,468 Mb, 
811,System Time: 37 minute, System Mem: 2 Gb,279 Mb, 
812,System Time: 33 minute, System Mem: 2 Gb,344 Mb, 
813,System Time: 23 minute, System Mem: 3 Gb,418 Mb, 
814,System Time: 38 minute, System Mem: 2 Gb,309 Mb, 
815,System Time: 20 minute, System Mem: 2 Gb,260 Mb, 
816,System Time: 37 minute, System Mem: 2 Gb,400 Mb, 
817,System Time: 44 minute, System Mem: 2 Gb,477 Mb, 
818,System Time: 38 minute, System Mem: 3 Gb,296 Mb, 
819,System Time: 25 minute, System Mem: 3 Gb,461 Mb, 
820,System Time: 20 minute, System Mem: 2 Gb,490 Mb, 
821,System Time: 30 minute, System Mem: 3 Gb,503 Mb, 
822,System Time: 33 minute, System Mem: 3 Gb,377 Mb, 
823,System Time: 31 minute, System Mem: 2 Gb,475 Mb, 
824,System Time: 42 minute, System Mem: 3 Gb,295 Mb, 
825,System Time: 45 minute, System Mem: 3 Gb,476 Mb, 
826,System Time: 36 minute, System Mem: 2 Gb,259 Mb, 
827,System Time: 33 minute, System Mem: 3 Gb,381 Mb, 
828,System Time: 21 minute, System Mem: 3 Gb,317 Mb, 
829,System Time: 38 minute, System Mem: 3 Gb,341 Mb, 
830,System Time: 42 minute, System Mem: 3 Gb,446 Mb, 
831,System Time: 42 minute, System Mem: 3 Gb,424 Mb, 
832,System Time: 31 minute, System Mem: 2 Gb,464 Mb, 
833,System Time: 38 minute, System Mem: 2 Gb,393 Mb, 
834,System Time: 21 minute, System Mem: 2 Gb,390 Mb, 
835,System Time: 25 minute, System Mem: 2 Gb,407 Mb, 
836,System Time: 43 minute, System Mem: 3 Gb,398 Mb, 
837,System Time: 26 minute, System Mem: 3 Gb,300 Mb, 
838,System Time: 37 minute, System Mem: 2 Gb,398 Mb, 
839,System Time: 41 minute, System Mem: 2 Gb,352 Mb, 
840,System Time: 39 minute, System Mem: 2 Gb,348 Mb, 
841,System Time: 29 minute, System Mem: 3 Gb,337 Mb, 
842,System Time: 36 minute, System Mem: 2 Gb,330 Mb, 
843,System Time: 41 minute, System Mem: 2 Gb,509 Mb, 
844,System Time: 41 minute, System Mem: 3 Gb,461 Mb, 
845,System Time: 27 minute, System Mem: 2 Gb,380 Mb, 
846,System Time: 45 minute, System Mem: 2 Gb,379 Mb, 
847,System Time: 27 minute, System Mem: 3 Gb,451 Mb, 
848,System Time: 24 minute, System Mem: 2 Gb,462 Mb, 
849,System Time: 41 minute, System Mem: 3 Gb,351 Mb, 
850,System Time: 25 minute, System Mem: 3 Gb,412 Mb, 
851,System Time: 21 minute, System Mem: 3 Gb,451 Mb, 
852,System Time: 22 minute, System Mem: 2 Gb,488 Mb, 
853,System Time: 33 minute, System Mem: 2 Gb,335 Mb, 
854,System Time: 34 minute, System Mem: 2 Gb,505 Mb, 
855,System Time: 24 minute, System Mem: 2 Gb,346 Mb, 
856,System Time: 34 minute, System Mem: 3 Gb,511 Mb, 
857,System Time: 29 minute, System Mem: 3 Gb,346 Mb, 
858,System Time: 39 minute, System Mem: 3 Gb,359 Mb, 
859,System Time: 44 minute, System Mem: 2 Gb,406 Mb, 
860,System Time: 45 minute, System Mem: 2 Gb,382 Mb, 
861,System Time: 27 minute, System Mem: 3 Gb,389 Mb, 
862,System Time: 29 minute, System Mem: 2 Gb,309 Mb, 
863,System Time: 21 minute, System Mem: 2 Gb,409 Mb, 
864,System Time: 37 minute, System Mem: 3 Gb,302 Mb, 
865,System Time: 29 minute, System Mem: 3 Gb,444 Mb, 
866,System Time: 22 minute, System Mem: 3 Gb,487 Mb, 
867,System Time: 44 minute, System Mem: 3 Gb,507 Mb, 
868,System Time: 36 minute, System Mem: 3 Gb,444 Mb, 
869,System Time: 45 minute, System Mem: 2 Gb,312 Mb, 
870,System Time: 37 minute, System Mem: 2 Gb,414 Mb, 
871,System Time: 20 minute, System Mem: 2 Gb,384 Mb, 
872,System Time: 27 minute, System Mem: 2 Gb,489 Mb, 
873,System Time: 39 minute, System Mem: 2 Gb,379 Mb, 
874,System Time: 34 minute, System Mem: 3 Gb,412 Mb, 
875,System Time: 26 minute, System Mem: 3 Gb,386 Mb, 
876,System Time: 33 minute, System Mem: 2 Gb,289 Mb, 
877,System Time: 23 minute, System Mem: 2 Gb,505 Mb, 
878,System Time: 27 minute, System Mem: 3 Gb,412 Mb, 
879,System Time: 35 minute, System Mem: 2 Gb,487 Mb, 
880,System Time: 45 minute, System Mem: 3 Gb,316 Mb, 
881,System Time: 45 minute, System Mem: 3 Gb,389 Mb, 
882,System Time: 35 minute, System Mem: 2 Gb,478 Mb, 
883,System Time: 25 minute, System Mem: 2 Gb,305 Mb, 
884,System Time: 22 minute, System Mem: 2 Gb,340 Mb, 
885,System Time: 33 minute, System Mem: 2 Gb,334 Mb, 
886,System Time: 24 minute, System Mem: 2 Gb,422 Mb, 
